dispute_id,milestone_id,dispute_date,dispute_reason,resolution_status,resolved_date
48,350,2026-01-24,Poor Quality,Pending,NULL
49,351,2026-02-21,Payment Issue,Resolved,2026-03-01
50,359,2025-08-23,Payment Issue,Pending,NULL
51,362,2026-01-16,Scope Change,Resolved,2026-01-27
52,366,2026-04-04,Communication Gap,Resolved,2026-04-07
53,371,2026-03-17,Poor Quality,Resolved,2026-03-19
54,374,2025-09-27,Communication Gap,Pending,NULL
55,387,2025-07-19,Late Delivery,Resolved,2025-07-24
56,393,2026-05-02,Communication Gap,Pending,NULL
57,397,2025-10-06,Poor Quality,Resolved,2025-10-09
58,405,2026-01-08,Late Delivery,Pending,NULL
59,411,2025-11-15,Late Delivery,Pending,NULL
60,417,2026-08-19,Payment Issue,Pending,NULL
61,419,2025-12-04,Poor Quality,Pending,NULL
62,426,2026-05-21,Payment Issue,Pending,NULL
63,429,2026-08-12,Poor Quality,Pending,NULL
64,432,2026-05-05,Payment Issue,Pending,NULL
65,449,2025-07-09,Payment Issue,Resolved,2025-07-15
66,458,2026-07-25,Scope Change,Resolved,2026-08-01
67,460,2026-04-30,Scope Change,Pending,NULL
68,463,2026-06-18,Communication Gap,Resolved,2026-06-30
69,488,2025-08-26,Poor Quality,Pending,NULL
70,490,2025-09-27,Communication Gap,Pending,NULL
71,493,2025-12-11,Communication Gap,Resolved,2025-12-26
72,522,2026-04-14,Late Delivery,Resolved,2026-04-17
73,533,2025-08-30,Communication Gap,Resolved,2025-09-09
74,536,2025-09-17,Communication Gap,Pending,NULL
75,545,2026-06-13,Communication Gap,Pending,NULL
76,557,2026-05-06,Scope Change,Pending,NULL
77,563,2025-07-21,Poor Quality,Resolved,2025-08-02
78,578,2026-04-01,Payment Issue,Pending,NULL
79,608,2026-02-20,Late Delivery,Resolved,2026-02-21
80,614,2025-12-04,Communication Gap,Resolved,2025-12-17
81,616,2026-03-16,Communication Gap,Resolved,2026-03-19
82,635,2026-08-13,Payment Issue,Resolved,2026-08-18
83,643,2025-11-11,Poor Quality,Pending,NULL
84,647,2026-07-04,Scope Change,Pending,NULL
85,660,2025-10-20,Communication Gap,Resolved,2025-11-04
86,661,2026-02-26,Scope Change,Resolved,2026-03-10
87,666,2026-04-12,Late Delivery,Resolved,2026-04-18
88,667,2026-01-17,Late Delivery,Resolved,2026-01-22
89,668,2026-01-27,Payment Issue,Pending,NULL
90,674,2025-08-28,Poor Quality,Resolved,2025-09-09
91,682,2026-08-24,Late Delivery,Resolved,2026-08-28
92,683,2026-05-21,Payment Issue,Pending,NULL
93,686,2026-08-26,Scope Change,Pending,NULL
94,692,2025-12-16,Poor Quality,Pending,NULL
95,698,2026-05-09,Poor Quality,Resolved,2026-05-20
96,709,2025-12-17,Payment Issue,Pending,NULL
97,714,2025-07-21,Communication Gap,Pending,NULL
98,719,2026-01-09,Scope Change,Resolved,2026-01-10
99,720,2025-12-23,Scope Change,Resolved,2025-12-29
100,721,2026-03-15,Late Delivery,Resolved,2026-03-27
101,733,2025-12-24,Scope Change,Resolved,2025-12-26
102,738,2025-09-26,Payment Issue,Resolved,2025-10-06
103,745,2025-08-14,Scope Change,Pending,NULL
104,748,2025-11-26,Poor Quality,Resolved,2025-11-29
105,753,2026-08-05,Late Delivery,Pending,NULL
106,756,2026-05-18,Communication Gap,Pending,NULL
107,774,2026-01-04,Poor Quality,Resolved,2026-01-05
108,780,2026-03-08,Late Delivery,Pending,NULL
109,787,2026-03-20,Poor Quality,Pending,NULL
110,793,2025-07-16,Payment Issue,Resolved,2025-07-23
111,796,2026-06-20,Scope Change,Resolved,2026-07-02
112,797,2025-10-29,Payment Issue,Pending,NULL
113,804,2026-04-21,Scope Change,Resolved,2026-05-03
114,814,2025-12-10,Scope Change,Pending,NULL
115,815,2025-07-24,Poor Quality,Pending,NULL
116,830,2026-01-20,Communication Gap,Pending,NULL
117,834,2025-11-02,Poor Quality,Resolved,2025-11-16
118,835,2026-03-09,Communication Gap,Resolved,2026-03-23
119,838,2026-08-23,Late Delivery,Pending,NULL
120,845,2025-09-16,Payment Issue,Resolved,2025-09-25
121,850,2025-07-11,Communication Gap,Resolved,2025-07-19
122,866,2025-11-15,Payment Issue,Resolved,2025-11-17
123,877,2026-07-21,Communication Gap,Pending,NULL
124,879,2026-03-29,Scope Change,Pending,NULL
125,885,2026-05-29,Late Delivery,Pending,NULL
126,893,2025-09-21,Poor Quality,Pending,NULL
127,905,2025-12-11,Scope Change,Resolved,2025-12-25
128,906,2026-03-07,Scope Change,Resolved,2026-03-08
129,911,2025-07-15,Poor Quality,Pending,NULL
130,912,2025-12-22,Payment Issue,Resolved,2026-01-06
131,918,2025-11-02,Late Delivery,Pending,NULL
132,919,2025-08-10,Scope Change,Pending,NULL
133,920,2026-05-29,Late Delivery,Resolved,2026-06-10
134,923,2026-01-02,Poor Quality,Pending,NULL
135,927,2025-09-19,Payment Issue,Pending,NULL
136,967,2025-11-26,Scope Change,Pending,NULL
137,979,2026-04-11,Communication Gap,Pending,NULL
138,982,2025-12-30,Scope Change,Resolved,2026-01-09
139,986,2026-06-24,Payment Issue,Resolved,2026-06-26
140,989,2025-11-13,Scope Change,Pending,NULL
141,995,2026-05-17,Late Delivery,Resolved,2026-06-01
142,1001,2026-01-08,Poor Quality,Pending,NULL
143,1028,2026-03-29,Communication Gap,Resolved,2026-04-12
144,1032,2025-12-18,Payment Issue,Pending,NULL
145,1041,2025-12-31,Poor Quality,Resolved,2026-01-07
146,1045,2026-04-11,Scope Change,Pending,NULL
147,1048,2026-02-24,Communication Gap,Pending,NULL
148,1060,2025-12-06,Late Delivery,Pending,NULL
149,1069,2025-08-30,Payment Issue,Resolved,2025-09-04
150,1083,2025-11-25,Communication Gap,Resolved,2025-12-01
151,1098,2025-10-04,Communication Gap,Resolved,2025-10-14
152,1112,2026-08-28,Payment Issue,Resolved,2026-09-10
153,1118,2026-01-23,Payment Issue,Resolved,2026-01-29
154,1126,2026-03-10,Poor Quality,Pending,NULL
155,1143,2026-02-23,Poor Quality,Resolved,2026-03-04
156,1202,2025-10-17,Poor Quality,Pending,NULL
157,1206,2026-07-03,Poor Quality,Resolved,2026-07-12
158,1211,2025-09-03,Poor Quality,Pending,NULL
159,1212,2026-01-22,Poor Quality,Resolved,2026-02-04
160,1228,2026-05-09,Late Delivery,Pending,NULL
161,1231,2026-04-24,Late Delivery,Resolved,2026-05-01
162,1239,2026-08-09,Poor Quality,Pending,NULL
163,1245,2025-12-26,Scope Change,Resolved,2026-01-01
164,1252,2025-12-11,Late Delivery,Pending,NULL
165,1261,2026-02-13,Poor Quality,Resolved,2026-02-22
166,1262,2026-04-11,Scope Change,Pending,NULL
167,1266,2025-08-08,Scope Change,Resolved,2025-08-21
168,1269,2025-10-30,Poor Quality,Resolved,2025-11-07
169,1273,2026-08-01,Late Delivery,Pending,NULL
170,1281,2025-08-24,Communication Gap,Resolved,2025-09-01
171,1285,2026-08-19,Communication Gap,Resolved,2026-08-21
172,1291,2026-03-28,Scope Change,Resolved,2026-04-11
173,1302,2025-11-20,Communication Gap,Pending,NULL
174,1319,2025-07-26,Poor Quality,Pending,NULL
175,1321,2025-10-16,Payment Issue,Resolved,2025-10-28
176,1324,2025-09-01,Payment Issue,Resolved,2025-09-09
177,1331,2026-02-27,Late Delivery,Resolved,2026-03-09
178,1334,2026-01-24,Scope Change,Pending,NULL
179,1340,2025-07-02,Payment Issue,Resolved,2025-07-04
180,1341,2026-08-09,Late Delivery,Pending,NULL
181,1353,2026-08-13,Scope Change,Resolved,2026-08-14
182,1355,2026-01-14,Communication Gap,Pending,NULL
183,1357,2026-03-28,Scope Change,Pending,NULL
184,1358,2025-09-06,Late Delivery,Pending,NULL
185,1367,2026-03-22,Scope Change,Resolved,2026-03-25
186,1369,2025-08-27,Late Delivery,Resolved,2025-09-11
187,1372,2026-03-05,Scope Change,Pending,NULL
188,1374,2025-07-25,Payment Issue,Pending,NULL
189,1375,2026-02-14,Scope Change,Resolved,2026-02-17
190,1376,2025-11-03,Late Delivery,Pending,NULL
191,1381,2025-07-11,Scope Change,Resolved,2025-07-14
192,1391,2025-08-30,Late Delivery,Resolved,2025-09-10
193,1392,2026-02-26,Payment Issue,Pending,NULL
194,1394,2025-07-14,Poor Quality,Resolved,2025-07-27
195,1395,2025-08-29,Payment Issue,Pending,NULL
196,1401,2025-08-23,Scope Change,Resolved,2025-08-26
197,1409,2026-06-16,Payment Issue,Pending,NULL
198,1412,2026-06-01,Communication Gap,Pending,NULL
199,1423,2026-06-23,Poor Quality,Pending,NULL
200,1426,2026-03-08,Scope Change,Pending,NULL
201,1430,2025-12-18,Scope Change,Pending,NULL
202,1433,2026-01-04,Poor Quality,Pending,NULL
203,1446,2026-07-07,Poor Quality,Resolved,2026-07-09
204,1451,2025-09-19,Late Delivery,Resolved,2025-10-01
205,1465,2025-10-08,Late Delivery,Resolved,2025-10-14
206,1470,2026-05-18,Scope Change,Pending,NULL
207,1474,2026-04-04,Scope Change,Resolved,2026-04-17
208,1476,2025-09-18,Late Delivery,Resolved,2025-09-26
209,1506,2025-08-03,Scope Change,Resolved,2025-08-05
210,1517,2025-12-06,Poor Quality,Resolved,2025-12-08
211,1519,2026-05-01,Poor Quality,Pending,NULL
212,1521,2026-08-22,Late Delivery,Resolved,2026-09-02
213,1526,2025-08-29,Poor Quality,Resolved,2025-09-02
214,1535,2026-03-16,Poor Quality,Resolved,2026-03-20
215,1537,2026-08-20,Communication Gap,Resolved,2026-09-04
216,1538,2026-06-22,Poor Quality,Resolved,2026-07-06
217,1542,2026-08-21,Communication Gap,Resolved,2026-08-22
218,1544,2026-06-17,Scope Change,Resolved,2026-06-29
219,1547,2026-05-12,Scope Change,Resolved,2026-05-15
220,1549,2025-11-18,Late Delivery,Pending,NULL
221,1558,2026-01-14,Scope Change,Pending,NULL
222,1570,2026-08-01,Communication Gap,Pending,NULL
223,1591,2026-07-11,Scope Change,Resolved,2026-07-18
224,1606,2026-07-15,Scope Change,Resolved,2026-07-23
225,1607,2025-08-17,Communication Gap,Pending,NULL
226,1609,2026-03-23,Scope Change,Pending,NULL
227,1610,2025-11-26,Poor Quality,Resolved,2025-12-04
228,1612,2026-02-16,Poor Quality,Resolved,2026-02-19
229,1628,2026-04-10,Payment Issue,Resolved,2026-04-15
230,1633,2026-02-09,Communication Gap,Pending,NULL
231,1646,2026-01-13,Payment Issue,Resolved,2026-01-15
232,1647,2025-07-30,Scope Change,Pending,NULL
233,1651,2025-08-09,Late Delivery,Pending,NULL
234,1658,2025-11-03,Poor Quality,Pending,NULL
235,1661,2025-08-24,Poor Quality,Resolved,2025-09-01
236,1662,2025-11-20,Scope Change,Pending,NULL
237,1665,2025-10-29,Scope Change,Resolved,2025-11-05
238,1672,2025-11-16,Communication Gap,Pending,NULL
239,1673,2026-03-31,Scope Change,Pending,NULL
240,1682,2025-09-14,Payment Issue,Resolved,2025-09-23
241,1689,2026-01-05,Poor Quality,Resolved,2026-01-19
242,1691,2026-07-24,Communication Gap,Resolved,2026-08-06
243,1692,2026-04-29,Scope Change,Pending,NULL
244,1708,2025-11-21,Payment Issue,Resolved,2025-12-06
245,1709,2025-12-06,Late Delivery,Pending,NULL
246,1714,2025-12-20,Poor Quality,Resolved,2026-01-04
247,1716,2025-08-26,Communication Gap,Resolved,2025-09-02
248,1717,2026-01-08,Poor Quality,Resolved,2026-01-12
249,1741,2025-12-29,Communication Gap,Resolved,2026-01-05
250,1743,2025-07-20,Payment Issue,Pending,NULL
251,1747,2026-08-04,Communication Gap,Pending,NULL
252,1748,2025-10-26,Poor Quality,Pending,NULL
253,1755,2025-09-14,Late Delivery,Resolved,2025-09-22
254,1761,2025-08-25,Scope Change,Pending,NULL
255,1783,2026-01-11,Payment Issue,Resolved,2026-01-20
256,1788,2026-05-17,Payment Issue,Resolved,2026-05-28
257,1789,2025-08-03,Payment Issue,Resolved,2025-08-14
258,1792,2025-12-18,Late Delivery,Resolved,2025-12-22
259,1797,2025-09-19,Late Delivery,Resolved,2025-09-22
260,1800,2025-07-18,Poor Quality,Pending,NULL
261,1804,2026-02-19,Communication Gap,Resolved,2026-02-25
262,1806,2025-07-05,Communication Gap,Resolved,2025-07-08
263,1814,2025-12-21,Poor Quality,Pending,NULL
264,1823,2026-03-06,Late Delivery,Resolved,2026-03-21
265,1829,2025-08-20,Communication Gap,Pending,NULL
266,1832,2026-06-27,Communication Gap,Pending,NULL
267,1837,2025-08-19,Poor Quality,Resolved,2025-08-31
268,1838,2025-09-03,Late Delivery,Pending,NULL
269,1846,2026-02-03,Late Delivery,Resolved,2026-02-16
270,1861,2025-06-28,Communication Gap,Pending,NULL
271,1862,2026-02-01,Late Delivery,Resolved,2026-02-13
272,1865,2025-11-21,Poor Quality,Resolved,2025-11-27
273,1868,2025-08-29,Scope Change,Resolved,2025-09-12
274,1881,2026-06-10,Poor Quality,Resolved,2026-06-24
275,1883,2026-01-20,Communication Gap,Resolved,2026-01-23
276,1885,2025-11-26,Scope Change,Pending,NULL
277,1888,2026-03-07,Payment Issue,Resolved,2026-03-19
278,1895,2026-06-25,Poor Quality,Resolved,2026-07-07
279,1900,2025-07-30,Communication Gap,Pending,NULL
280,1902,2026-05-24,Late Delivery,Pending,NULL
281,1903,2025-07-31,Poor Quality,Pending,NULL
282,1904,2026-05-19,Late Delivery,Resolved,2026-06-02
283,1909,2026-02-01,Scope Change,Pending,NULL
284,1915,2026-05-16,Late Delivery,Pending,NULL
285,1918,2025-09-24,Poor Quality,Resolved,2025-10-01
286,1921,2025-11-19,Late Delivery,Pending,NULL
287,1940,2026-08-12,Scope Change,Pending,NULL
288,1945,2025-12-01,Payment Issue,Resolved,2025-12-12
289,1950,2025-11-24,Communication Gap,Resolved,2025-11-26
290,1951,2025-12-11,Poor Quality,Pending,NULL
291,1952,2025-09-23,Payment Issue,Pending,NULL
292,1955,2026-08-22,Communication Gap,Resolved,2026-08-25
293,1962,2025-07-14,Poor Quality,Resolved,2025-07-21
294,1965,2025-10-24,Payment Issue,Pending,NULL
295,1966,2026-03-09,Payment Issue,Resolved,2026-03-12
296,1967,2025-11-07,Payment Issue,Resolved,2025-11-11
297,1969,2025-12-31,Late Delivery,Pending,NULL
298,1974,2025-07-28,Scope Change,Resolved,2025-08-07
299,1982,2025-12-27,Scope Change,Pending,NULL
300,1997,2026-06-23,Poor Quality,Pending,NULL
301,2008,2025-12-20,Communication Gap,Pending,NULL
302,2010,2025-10-29,Poor Quality,Resolved,2025-11-11
303,2016,2025-08-25,Late Delivery,Resolved,2025-08-27
304,2029,2026-05-19,Scope Change,Resolved,2026-06-03
305,2031,2025-09-19,Payment Issue,Pending,NULL
306,2032,2026-04-09,Scope Change,Resolved,2026-04-10
307,2033,2026-01-19,Scope Change,Resolved,2026-01-21
308,2038,2026-08-08,Communication Gap,Pending,NULL
309,2041,2026-07-19,Scope Change,Pending,NULL
310,2042,2025-12-05,Scope Change,Resolved,2025-12-20
311,2051,2026-01-25,Scope Change,Resolved,2026-02-03
312,2054,2026-01-22,Late Delivery,Pending,NULL
313,2070,2025-07-13,Payment Issue,Pending,NULL
314,2071,2025-07-22,Scope Change,Pending,NULL
315,2072,2026-06-23,Communication Gap,Pending,NULL
316,2074,2026-05-15,Communication Gap,Pending,NULL
317,2094,2026-02-24,Payment Issue,Pending,NULL
318,2101,2025-12-08,Communication Gap,Pending,NULL
319,2114,2026-06-23,Payment Issue,Pending,NULL
320,2118,2025-10-23,Late Delivery,Resolved,2025-10-26
321,2122,2025-09-30,Communication Gap,Pending,NULL
322,2131,2025-09-29,Late Delivery,Resolved,2025-10-10
323,2132,2026-05-27,Communication Gap,Resolved,2026-05-31
324,2140,2026-03-26,Scope Change,Pending,NULL
325,2141,2026-01-02,Scope Change,Resolved,2026-01-04
326,2151,2026-01-18,Scope Change,Pending,NULL
327,2156,2025-12-24,Poor Quality,Pending,NULL
328,2160,2025-12-05,Poor Quality,Resolved,2025-12-18
329,2162,2025-08-26,Communication Gap,Pending,NULL
330,2169,2025-09-19,Communication Gap,Resolved,2025-10-04
331,2171,2026-06-12,Scope Change,Resolved,2026-06-17
332,2173,2025-10-20,Late Delivery,Pending,NULL
333,2174,2026-03-08,Late Delivery,Resolved,2026-03-12
334,2176,2025-08-19,Late Delivery,Resolved,2025-08-21
335,2177,2025-09-14,Late Delivery,Resolved,2025-09-24
336,2183,2026-03-29,Late Delivery,Resolved,2026-03-31
337,2192,2026-08-11,Scope Change,Resolved,2026-08-26
338,2200,2025-12-16,Poor Quality,Resolved,2025-12-30
339,2204,2026-07-29,Scope Change,Pending,NULL
340,2209,2026-07-25,Late Delivery,Resolved,2026-08-07
341,2211,2026-06-17,Late Delivery,Pending,NULL
342,2214,2025-10-08,Payment Issue,Resolved,2025-10-20
343,2217,2025-08-14,Payment Issue,Pending,NULL
344,2226,2025-09-08,Scope Change,Resolved,2025-09-09
345,2230,2026-03-11,Communication Gap,Pending,NULL
346,2240,2025-12-01,Late Delivery,Pending,NULL
347,2247,2026-04-07,Poor Quality,Resolved,2026-04-18
348,2251,2025-10-10,Communication Gap,Resolved,2025-10-19
349,2252,2026-02-14,Payment Issue,Pending,NULL
350,2259,2026-07-03,Poor Quality,Resolved,2026-07-12
351,2263,2026-08-13,Poor Quality,Pending,NULL
352,2272,2026-07-09,Poor Quality,Pending,NULL
353,2276,2026-07-05,Payment Issue,Resolved,2026-07-14
354,2280,2025-12-15,Late Delivery,Resolved,2025-12-20
355,2285,2026-06-13,Communication Gap,Pending,NULL
356,2292,2026-01-06,Communication Gap,Resolved,2026-01-15
357,2303,2025-09-08,Payment Issue,Pending,NULL
358,2309,2026-04-18,Late Delivery,Resolved,2026-04-19
359,2323,2026-07-14,Poor Quality,Pending,NULL
360,2326,2026-07-26,Scope Change,Resolved,2026-07-27
361,2329,2026-07-22,Late Delivery,Resolved,2026-07-30
362,2335,2025-12-30,Poor Quality,Pending,NULL
363,2337,2025-08-07,Poor Quality,Pending,NULL
364,2340,2025-08-21,Payment Issue,Pending,NULL
365,2350,2026-05-30,Late Delivery,Resolved,2026-06-09
366,2367,2026-04-15,Communication Gap,Pending,NULL
367,2377,2025-10-11,Poor Quality,Resolved,2025-10-15
368,2379,2025-07-18,Scope Change,Pending,NULL
369,2388,2025-07-16,Communication Gap,Pending,NULL
370,2391,2025-11-08,Payment Issue,Pending,NULL
371,2392,2025-12-11,Late Delivery,Pending,NULL
372,2393,2025-12-07,Communication Gap,Pending,NULL
373,2401,2025-08-18,Communication Gap,Pending,NULL
374,2403,2026-02-12,Poor Quality,Resolved,2026-02-13
375,2418,2026-07-17,Poor Quality,Resolved,2026-07-31
376,2425,2026-06-06,Poor Quality,Resolved,2026-06-18
377,2426,2025-07-21,Scope Change,Resolved,2025-08-05
378,2427,2025-08-30,Late Delivery,Resolved,2025-09-01
379,2429,2025-07-10,Late Delivery,Pending,NULL
380,2431,2026-04-19,Scope Change,Resolved,2026-04-21
381,2432,2026-01-01,Late Delivery,Pending,NULL
382,2434,2026-07-31,Scope Change,Pending,NULL
383,2440,2026-06-23,Poor Quality,Pending,NULL
384,2450,2026-03-04,Communication Gap,Pending,NULL
385,2457,2026-05-26,Poor Quality,Resolved,2026-06-01
386,2458,2026-04-09,Late Delivery,Resolved,2026-04-16
387,2463,2025-12-08,Poor Quality,Pending,NULL
388,2468,2025-08-01,Late Delivery,Pending,NULL
389,2471,2026-01-06,Poor Quality,Pending,NULL
390,2477,2026-08-08,Communication Gap,Pending,NULL
391,2480,2026-05-04,Communication Gap,Pending,NULL
392,2481,2026-08-07,Communication Gap,Resolved,2026-08-21
393,2487,2025-07-24,Poor Quality,Pending,NULL
394,2490,2025-12-08,Payment Issue,Resolved,2025-12-12
395,2513,2026-07-10,Scope Change,Resolved,2026-07-19
396,2518,2026-06-11,Communication Gap,Resolved,2026-06-16
397,2519,2026-03-13,Payment Issue,Resolved,2026-03-15
398,2521,2025-12-27,Communication Gap,Pending,NULL
399,2523,2025-11-18,Payment Issue,Resolved,2025-12-03
400,2524,2026-01-13,Payment Issue,Pending,NULL
401,2544,2025-08-13,Poor Quality,Pending,NULL
402,2552,2026-01-31,Communication Gap,Resolved,2026-02-12
403,2576,2025-08-16,Payment Issue,Resolved,2025-08-19
404,2577,2025-09-14,Communication Gap,Pending,NULL
405,2588,2026-04-20,Poor Quality,Resolved,2026-05-04
406,2605,2026-01-11,Poor Quality,Pending,NULL
407,2608,2025-09-06,Poor Quality,Pending,NULL
408,2611,2026-08-09,Communication Gap,Pending,NULL
409,2613,2026-06-25,Scope Change,Resolved,2026-06-27
410,2618,2025-07-17,Poor Quality,Resolved,2025-07-20
411,2619,2025-07-05,Payment Issue,Pending,NULL
412,2627,2025-11-03,Poor Quality,Pending,NULL
413,2632,2026-04-13,Communication Gap,Pending,NULL
414,2633,2026-06-06,Payment Issue,Pending,NULL
415,2644,2026-08-04,Poor Quality,Pending,NULL
416,2652,2025-10-02,Poor Quality,Pending,NULL
417,2653,2026-07-16,Late Delivery,Pending,NULL
418,2656,2026-06-18,Communication Gap,Pending,NULL
419,2665,2026-06-07,Poor Quality,Pending,NULL
420,2681,2025-07-07,Communication Gap,Resolved,2025-07-18
421,2682,2026-07-05,Late Delivery,Resolved,2026-07-20
422,2687,2025-07-10,Communication Gap,Pending,NULL
423,2689,2025-12-23,Payment Issue,Resolved,2025-12-25
424,2704,2026-08-01,Poor Quality,Pending,NULL
425,2707,2026-06-20,Late Delivery,Resolved,2026-06-25
426,2713,2026-06-10,Scope Change,Pending,NULL
427,2749,2026-06-23,Payment Issue,Pending,NULL
428,2763,2026-04-09,Late Delivery,Resolved,2026-04-20
429,2765,2026-07-18,Late Delivery,Resolved,2026-07-21
430,2769,2026-04-06,Payment Issue,Resolved,2026-04-17
431,2770,2026-02-09,Late Delivery,Pending,NULL
432,2773,2026-04-11,Poor Quality,Resolved,2026-04-24
433,2778,2025-06-30,Poor Quality,Pending,NULL
434,2783,2026-01-05,Poor Quality,Resolved,2026-01-10
435,2785,2026-02-11,Payment Issue,Resolved,2026-02-23
436,2788,2026-04-25,Poor Quality,Pending,NULL
437,2793,2025-11-03,Poor Quality,Resolved,2025-11-12
438,2795,2025-11-14,Poor Quality,Pending,NULL
439,2796,2026-05-02,Scope Change,Resolved,2026-05-16
440,2812,2026-08-25,Payment Issue,Resolved,2026-08-29
441,2820,2025-08-22,Payment Issue,Resolved,2025-09-01
442,2830,2026-02-13,Communication Gap,Resolved,2026-02-26
443,2838,2026-02-06,Scope Change,Resolved,2026-02-13
444,2846,2026-06-17,Late Delivery,Pending,NULL
445,2848,2025-07-28,Poor Quality,Pending,NULL
446,2849,2026-07-10,Scope Change,Resolved,2026-07-19
447,2851,2026-01-06,Scope Change,Resolved,2026-01-21
448,2853,2026-02-05,Payment Issue,Pending,NULL
449,2857,2025-10-18,Scope Change,Pending,NULL
450,2865,2025-08-24,Payment Issue,Resolved,2025-08-30
451,2867,2026-04-23,Late Delivery,Resolved,2026-05-08
452,2868,2025-08-24,Poor Quality,Pending,NULL
453,2873,2026-01-18,Scope Change,Pending,NULL
454,2876,2025-12-04,Payment Issue,Pending,NULL
455,2879,2025-12-23,Communication Gap,Pending,NULL
456,2882,2025-07-13,Late Delivery,Pending,NULL
457,2885,2026-08-21,Communication Gap,Pending,NULL
458,2898,2025-11-18,Scope Change,Pending,NULL
459,2914,2025-11-10,Late Delivery,Resolved,2025-11-14
460,2915,2026-05-30,Communication Gap,Resolved,2026-06-07
461,2925,2026-06-29,Communication Gap,Resolved,2026-07-07
462,2941,2025-08-21,Scope Change,Resolved,2025-08-29
463,2944,2025-07-05,Late Delivery,Pending,NULL
464,2959,2025-11-08,Communication Gap,Pending,NULL
465,2960,2025-10-14,Late Delivery,Resolved,2025-10-25
466,2968,2025-12-14,Poor Quality,Pending,NULL
467,2972,2025-07-14,Scope Change,Pending,NULL
468,2975,2025-11-09,Payment Issue,Resolved,2025-11-15
469,2976,2025-12-22,Late Delivery,Pending,NULL
470,2983,2026-03-02,Scope Change,Pending,NULL
471,2988,2025-07-27,Poor Quality,Pending,NULL
472,2989,2026-01-12,Scope Change,Pending,NULL
473,2990,2025-12-16,Payment Issue,Resolved,2025-12-29
474,2998,2025-10-07,Scope Change,Resolved,2025-10-21
475,3001,2025-11-05,Poor Quality,Resolved,2025-11-11
476,3029,2025-07-12,Payment Issue,Pending,NULL
477,3030,2026-05-03,Poor Quality,Pending,NULL
478,3033,2025-12-08,Communication Gap,Resolved,2025-12-22
479,3037,2025-10-25,Communication Gap,Pending,NULL
480,3041,2025-11-06,Payment Issue,Resolved,2025-11-08
481,3043,2025-11-24,Poor Quality,Pending,NULL
482,3046,2026-01-06,Communication Gap,Pending,NULL
483,3057,2026-07-13,Communication Gap,Resolved,2026-07-15
484,3060,2026-07-19,Late Delivery,Pending,NULL
485,3062,2026-05-14,Communication Gap,Resolved,2026-05-18
486,3063,2026-02-09,Poor Quality,Resolved,2026-02-19
487,3064,2026-05-24,Communication Gap,Pending,NULL
